S.No,Validator Name,Jan ,Feb,Mar,April,May,June ,July,August ,September,October,November,December
1,Twinstake,1607008.493,1535877.948,1704624.991,1623795.165,1657893.46,1625733.79,1692805.57,1697645.798,1633670.569,1539293.633,1425427.272,1558649.668
2,Coinbase,830134.5175,984575.1847,1053877.467,945394.1071,942650.2392,1135763.003,1195276.97,1200754.327,1169805.612,1079255.134,1172945.307,1371910.119
3,Luganodes,1720207.68,1720105.606,1765601.383,1649156.902,1664743.16,1653682.118,1683001.192,1675517.068,1649273.391,1521193.546,1136861.133,1173797.731
4,Binance Node,1771635.717,1646347.595,1719593.224,1662770.601,1668876.469,1692034.152,1715250.295,1718804.46,1643622.241,1544967.326,1110374.352,1115883.007
5,Matic Power,971129.342,865956.0667,934316.5309,886950.9912,899500.6496,904969.0418,942395.9614,898993.4268,929425.0718,851474.5908,770158.1039,798394.273
6,Upbit Staking,250600.2017,266391.9274,256178.7116,303596.0929,359277.6902,407555.8112,454616.6092,464013.6915,452536.2268,444588.3198,519905.3888,525080.884
7,Web3Nodes Validator 🌎 0% fee,902965.434,814853.7431,834393.7535,802964.8116,803732.5019,754858.3397,790180.9532,785412.6324,762924.2958,711927.0688,564681.2193,570810.0594
8,Figment,472388.1475,402310.4577,428730.8853,400908.1895,425718.5382,433749.8509,454297.8318,452285.1246,440754.8492,408423.9049,397430.157,405060.8331
9,Anonymous 94,536420.3222,527414.3795,514686.3838,528287.9082,551074.1354,463425.5394,515693.843,527954.6501,507262.418,457406.4403,421810.7949,440253.81
10,Anonymous 93,794017.3632,755409.3026,780875.6799,749979.1948,846763.3788,817288.0963,872188.6818,861455.438,805593.7561,746357.98,468635.8787,432453.4627
11,Kiln x Ownest 🔸 Pro Staking 🔸,352709.9461,345528.15,355612.4313,345561.5901,389919.4334,382405.3322,425907.9455,434111.9286,422150.828,395689.4313,383075.3167,417190.4725
12,Allnodes ⚡️ 0% fee,819906.2702,783041.5754,801047.5063,713809.6622,820025.0038,816618.2882,848039.6009,791436.4021,810260.9681,744140.082,404190.8623,354781.821
13,Stakin,486399.7586,446200.0734,489053.3984,511409.7002,520610.783,494480.9276,521419.4113,518126.5797,498157.4584,479939.8172,406228.5773,364957.9835
14,Everstake 0% fee,274883.9817,276687.7086,269249.5637,230165.1748,235572.277,243111.7441,259528.4432,271646.6606,265203.078,246506.8879,294887.2754,316934.0362
15,Vault Staking,640539.1396,592589.6468,572248.9406,529467.2071,556819.8739,479039.9722,507747.8054,485767.6312,484695.4378,455685.6734,319456.9906,308877.1273
16,Anonymous 91,267998.3429,265499.2672,262833.7462,262227.0274,271635.1651,271200.9472,281753.4678,289483.6779,284178.5045,246235.9927,278825.3157,306969.3017
17,Girnaar Nodes,173490.7203,169782.5953,177143.2516,160010.219,169526.5414,200878.3084,211145.8811,227750.4149,216963.0625,150477.5438,228062.4531,265825.4632
18,Staked,227690.2596,249158.6427,246693.2248,241839.8386,253887.7447,266567.9095,309450.0554,313585.2346,315118.5778,282532.9898,241152.404,244195.7364
19,P2P.org 0% Fee,9644.512763,17491.55939,14276.26638,76431.47207,231528.0607,247995.7756,272509.7268,271415.0484,264057.0673,244992.3353,185615.9001,203908.8301
20,Staking4all - 0% fee,209025.5581,189839.8357,208559.6528,195135.2615,196788.4169,209567.1754,223570.1239,218013.462,216370.8744,194236.1433,186533.9151,188918.6824
21,Matic Friends,249097.2803,236184.5226,248063.3621,228938.4238,229641.5822,232002.6749,242960.191,242537.6703,241367.8477,218842.8883,189929.2892,200620.9367
22,StakePool,72209.48777,148985.815,197909.5334,201947.5167,243540.7509,284583.106,291619.7981,294526.804,278138.9698,252926.4173,171624.5894,128912.3807
23,Blockdaemon,264824.9362,245949.9267,218310.1607,201844.7068,176966.9479,138945.8937,145768.4403,156645.1095,148864.8139,132827.7643,119191.268,111393.6088
24,Matrix Stake,65339.93007,59380.56506,77425.15859,88950.89525,89366.15473,112612.6802,113999.385,112840.9525,110937.7103,102812.2247,85069.45992,84498.28389
25,Infosys,106655.3522,94459.77864,100320.4734,84924.01802,88935.15754,85347.72303,88501.61759,95262.5604,88702.05986,65318.03218,57164.03802,66012.26301
26,Worldpay,70514.31449,66737.14691,70811.44245,71272.83902,71386.44397,69754.68051,75584.67777,74244.93809,74742.76848,71222.80584,58651.39719,61443.13582
27,Abyss Finance 🔥 0% fee,60647.60911,56627.74545,55778.99973,51357.89631,55713.82774,60876.98883,63691.39308,58131.001,61034.1633,54418.19878,51366.64664,53757.17774
28,HashKey Cloud,77196.84476,70309.63199,73536.89105,68603.15096,75355.27812,67871.3196,70573.23047,69171.78182,68259.72308,61077.35561,47537.78723,49047.73579
29,SelfLiquidity,259077.1314,230262.334,245385.5247,278618.4252,306601.8973,271022.6153,229115.1448,212204.431,203191.0378,188286.2485,51160.72729,38723.44386
30,Smart Stake 📈📊,89824.74638,76255.49932,85639.65628,79536.80122,79634.90876,75876.00024,72351.72229,75210.50925,69578.26576,66783.5306,49037.47218,39670.86269
31,Supermoon,80985.83027,76188.24189,82402.87576,78424.55747,78035.51557,66860.29726,68918.40389,68698.57165,66890.87798,62010.64975,33680.49424,31165.20861
32,Prometheus Pool,74217.16782,61118.76105,66668.09183,61321.53455,64594.02514,63746.23336,65601.52284,69725.71079,63543.20289,59993.86497,46492.91284,35282.16477
33,The Abyss (0% commission),120666.9542,93639.15669,99029.55552,87942.83167,82683.6609,67374.81337,43919.16212,43427.96433,44892.65649,42246.82788,34548.90326,32089.23416
34,🐠 stake.fish,41441.82515,38734.55539,39571.42074,36730.1377,38435.06373,38953.6671,40429.5113,37026.14458,39165.26667,36599.13424,30408.39387,28744.56283
35,TruFin,0,0,0,0,0,4026.239659,38355.2123,40378.71139,36920.95117,35895.61364,30191.43207,32118.51501
36,bountyblok,95487.32232,85088.98199,89097.59184,84512.00647,86646.37777,88819.02093,84612.77207,83111.19492,87374.91698,76296.54983,35855.37015,33427.5009
37,Blue Ocean,45378.77054,38315.85026,42874.42496,36933.05026,47060.37234,42088.3764,43675.02839,41365.20178,40792.06357,38055.62519,31555.94134,31649.15664
38,Meria,42971.53435,38056.3561,45000.59537,41836.15301,43038.54869,41545.16639,45282.94871,44314.70852,43095.76486,40608.04688,34810.20266,29885.16704
39,Bware Labs,66071.19234,56932.31396,58799.36475,55504.41145,58347.40895,54303.94374,52988.20864,51756.75257,53085.69491,45711.8164,33723.53709,27696.25645
40,kytzu,61617.39097,58477.90614,60096.6888,53512.92505,51101.17191,48807.56557,49986.87588,50160.90158,48319.13756,44583.15112,28993.47629,25867.90437
41,Fahrenheit ❄️ 0%,28147.80751,26281.76496,29299.65363,28609.65543,29839.22609,30257.6132,33503.37925,31241.59916,30884.68416,28433.3295,25045.27613,23331.78625
42,Deutsche Telekom,20220.74399,18191.75329,20403.35413,22529.6016,26965.86971,26875.06989,24908.66043,25127.41117,25552.42416,23237.72827,21978.88173,20235.6418
43,Valis Labs,24411.59716,23537.60751,21372.12996,22764.84357,19788.62785,19752.72307,20527.92876,20445.46756,19915.97475,18455.06678,16273.54534,17838.57625
44,Making.cash,27827.88119,23979.27679,26352.4474,23372.1798,25306.10169,22977.43544,27402.51719,25890.75071,24603.39621,21772.41756,20083.97466,19020.43208
45,algo | stake,46397.58236,71875.11863,29476.14913,19008.81522,19519.58468,35627.81487,93974.63714,91636.97341,91270.84333,82285.96929,24788.09675,17016.46442
46,Nobi,16926.14369,15619.20537,16189.46169,16926.61193,17416.7681,18061.68999,17896.91855,20738.52435,19566.37084,17537.07142,14316.99987,16827.24115
47,Shard Labs,61325.95372,56899.46382,52185.87221,43740.21838,45431.58565,42780.87087,43749.78835,43500.8371,42471.02129,40068.08477,24690.24362,21518.275
48,DSRV,57927.7527,54771.39336,50867.1164,48449.94427,51570.30637,45551.98562,46864.61264,47762.25737,48821.59934,38536.07164,23590.61213,21175.00166
49,Chorus One,27001.8791,33462.03453,37995.27502,35632.91786,36441.43448,37067.73595,38390.22149,40441.24854,36697.5279,34528.86374,18349.34569,13360.4866
50,Sakura Foundation,30698.30572,25337.23298,25230.36646,24571.12334,28068.61047,28306.78876,27899.14553,29938.57158,26441.36157,27132.21638,19104.86604,10596.85618
51,Stake.Works,13568.9962,13251.82062,11921.7231,13491.82962,12235.20582,12478.92472,11865.02415,13987.74361,13338.2437,10830.76844,10543.08947,10119.19004
52,Vader 73,31095.34033,30744.95073,28245.95724,28394.50982,28179.84945,29045.25686,29353.69109,32498.34273,26749.00765,25562.24387,12560.75449,10906.61427
53,Data Nexus,11542.47771,8376.76188,10042.02206,9837.590442,11328.5424,9394.443351,10443.65016,9706.449424,9444.9946,9845.272619,10702.55635,9342.797265
54,Rasputin,10572.35792,9957.754934,10572.68148,9408.023227,10205.37415,10017.12851,10343.69258,10310.69882,10043.67431,9306.934887,7986.600761,8524.828761
55,EMC2 Node,13988.28153,11870.63377,13555.72853,13476.10899,14029.47139,12610.95919,13294.40613,15780.6392,14347.81074,13497.63982,13851.98868,9618.234685
56,Proton Gaming,12187.83519,9343.878675,9894.703529,9331.150024,9907.058414,10003.94544,9661.312109,11057.16704,11188.74691,9419.814304,9136.04256,7736.846592
57,Northstake,1649.25318,1594.138327,1684.795808,1659.809105,1757.183229,1975.993012,2188.068563,2180.629283,2123.697936,1968.756466,2582.672275,8297.799675
58,vido.info,19408.25056,20643.67473,17562.45947,15072.03764,12838.67759,13259.88916,15149.47999,12933.70645,13701.0134,11007.33578,7324.148631,6979.176427
59,PolygonGo,28716.12708,26773.40848,27192.00289,26369.65989,22982.46938,6614.23015,7623.010833,6520.085633,8159.972571,8597.669159,8516.891173,7612.970356
60,InfStones,51983.4469,48709.08937,50601.3973,49357.28671,50824.48197,50541.30279,52574.88068,52439.39794,51101.9954,47119.38889,5707.832862,6398.128266
61,VC Capital,9024.892394,8878.519498,12458.00517,12517.87889,13178.09956,13051.87708,12704.44768,13010.94873,12006.38964,11269.19005,9611.459721,8932.828288
62,FreshSTAKING,9796.358391,9297.059765,9842.784413,9206.057196,9648.139329,9632.444492,10072.01585,10039.74809,9791.004811,9079.468968,2238.469335,6306.454464
63,Chainflow,15091.68612,16079.46929,15382.86023,15342.17867,15472.72685,16107.46922,14832.29732,16221.3892,13683.58694,12685.25993,2398.389442,6949.711255
64,Mind Heart Soul,1905.374977,1828.396345,2014.809133,1864.206516,1941.752252,1950.889864,2067.334595,1990.095286,2027.013521,1815.247137,1394.405475,6508.370567
65,SolidStake,22059.38104,20663.81994,21648.75747,20988.80536,21826.41954,21773.72231,22796.67454,22686.56774,22126.23706,20503.19845,3372.810976,6004.393526
66,StakeCraft 🔥 0% Fee,4447.227772,4113.928308,4631.536561,6515.005759,7498.246961,10947.96386,12052.83689,10062.25538,8650.362398,7926.152338,5795.790779,5895.528635
67,Orion,2315.85228,2013.168276,1982.70523,1857.721585,1927.665927,1918.00108,1993.733469,3078.780779,1946.776594,1803.97357,1189.07368,5816.379773
68,Stake Capital,45868.25166,40458.53319,44707.81653,46406.08193,45350.55321,45898.79744,49063.75221,48616.53851,45326.21654,38507.52448,4359.060795,6422.509249
69,Forbole,0,0,0,0,0,0,0,0,0,0,370.8629547,5349.386258
70,RockX,0,0,0,0,0,0,0,0,0,0,386.5547117,5170.666006
71,Perfect Stake 🥩,26250.75129,20694.5244,28421.93803,24607.90926,26091.73169,26127.50538,27727.34906,25931.91527,26020.50215,22645.70675,7500.208402,5745.914678
72,BCW Technologies,6608.212393,4318.525266,4526.022545,4332.454762,5234.289432,4626.664351,6726.89576,5985.650558,4774.710722,4424.468616,6425.34817,5516.674485
73,NEOPIN,639.0980094,715.7708447,705.7064977,641.5116221,786.5912782,897.0697675,1068.162488,987.6917673,2093.406276,1655.903288,3786.281139,4908.17384
74,Vitwit,78386.65607,72435.96528,76174.53723,73144.73268,75393.95322,74987.21505,77815.06623,77066.47013,75325.34217,70160.32076,10661.78566,4733.860576
75,CheckBit 0% fee,10778.20723,14941.58877,10608.26982,7788.166548,7682.266867,7348.754861,8723.243117,7576.439648,7443.625927,8305.669302,6530.148161,6139.887154
76,Diversified Validator Network,6769.718011,6188.51571,6545.528403,6329.055363,8725.733612,7395.652785,7705.595652,7683.433916,7503.201087,7638.800703,5495.757692,5043.410679
77,AnkrValidator,5630.011638,5223.795342,5469.266909,5245.06197,5454.947531,6124.386125,6642.751743,6267.501963,5166.272422,5798.59978,4950.654973,4502.293704
78,Streamr,6627.510961,7934.641907,7184.819067,7398.770426,8350.667936,8562.962081,9328.289362,8942.567998,7971.977215,8229.246534,5699.748043,4179.934843
79,Pier Two + Coinstash,6213.289779,5605.016723,5015.681683,5940.284587,6629.492289,6369.204128,5878.83793,6577.540221,6784.794179,5235.933462,4077.318497,4116.586092
80,Validatrium,619.0106927,1842.734438,4259.587548,4051.143134,4240.768251,4214.461154,4383.729302,4374.199804,4243.465368,3944.614754,3463.953369,3603.330803
81,Atlas Staking,5169.932115,4190.940033,4360.888,4222.755758,4563.766028,4492.506702,4816.810907,4795.555127,4673.217912,4232.790926,4010.512615,3999.309573
82,Tessellated,5097.505056,5699.377853,7199.738803,6627.988149,6884.240632,6775.931346,7026.63203,7027.4349,6909.942887,6405.817959,4034.655598,3881.870068
83,DeFiMatic,5301.393912,4878.708591,5018.347407,4678.847432,4851.418797,4758.488751,4956.33968,4936.429939,4806.537029,4439.446844,4183.307574,3811.457539
84,Newroad Network,53174.64773,50233.73432,48714.19442,49802.71496,52534.37157,51963.52463,54858.76454,56406.0812,53547.64715,43314.37454,7166.932946,5016.11897
85,Deepheat,7765.017751,6462.563164,6560.804933,5690.995544,5917.077112,4861.508208,5074.140593,5012.602948,4942.155163,5302.762516,3682.880566,3577.752954
86,PathrockNetwork,10074.63407,4055.799273,5418.647641,5212.89729,4327.683786,5000.110155,5091.316678,4353.286861,5681.28768,3925.853855,6512.691974,3565.768878
87,Fierydev-MCLB,5847.509758,5631.406692,6846.622665,5772.68379,5955.850973,5629.064554,5871.958595,5832.678304,5638.615031,5035.779409,3731.364578,3509.833678
88,Blocks United,3568.430127,3611.599228,3930.311818,4005.993343,4196.805695,4300.378385,4854.611536,4830.09049,4680.791776,4364.404278,3525.61125,3324.24961
89,Anonymous 92,97713.10632,92054.18534,93959.2932,96605.22934,98867.74305,94931.88526,99599.30569,98680.73864,95584.08708,83121.11418,9728.396708,3788.666095
90,Hexagon City,4366.311931,3314.84811,4358.970635,3402.664028,4540.762364,4006.048779,5093.006854,5802.179631,4243.996132,4740.486587,3250.600122,3364.781811
91,Web3Auth Validator,2352.573716,1547.088264,1645.834924,1412.005113,1612.905389,1620.739269,1702.45751,3143.671398,2374.983946,2077.279858,1319.133985,2721.96035
92,Pentagon Games,4660.75426,3845.098996,3231.162102,2889.45062,2942.536022,3768.158815,2715.495708,2706.833965,2636.732897,2443.31911,1952.687624,1897.522741
93,Mantra Chain,3.530695496,0.003927201123,88.76760387,435.709042,781.4361694,895.8933725,1725.846754,1718.937535,1668.527115,1152.28121,1840.130587,1157.181552
94,Cryptonomicon,2520.593752,2521.738763,1786.093614,1580.997923,2743.028399,1594.640505,1624.960945,2734.527752,2332.249501,3298.677145,914.9311774,931.9870243
95,Republic Crypto / Source,326685.6044,302581.9435,321152.7583,309257.8662,302318.4494,312264.0763,293895.4781,291535.0229,283917.2353,261731.8519,53319.49735,10305.29658
96,Wetez,3868.200916,3166.988981,2710.431963,2589.330637,2681.724177,2444.844946,2511.032789,2536.705897,2471.993152,2290.663615,975.2167604,817.9891894
97,Masternode24.de,1702.107667,1459.62452,1441.709351,1287.631893,1382.745457,1453.684182,1508.509245,1526.212909,1482.978777,1381.288723,858.9749343,794.3817018
98,SenseiNode,6.276660976,1.208428709,11.04493044,43.39188619,1435.491534,4889.990782,5093.681524,6203.70585,4945.583719,5389.320703,601.395912,246.9925758
99,Finoa Consensus Services,430.6851517,248.7113491,279.1435231,273.6371505,284.2790861,260.5753861,274.0760075,270.3590306,257.9177526,544.5343871,772.4376992,617.2808569
100,Simply Staking,446.438898,517.7492414,742.8098023,253.0602769,527.7305019,644.7498243,677.5336193,676.0693414,656.7468454,610.3563305,550.8089454,1073.103316
101,Anonymous 112,580.7726163,530.5822995,446.4372245,375.4539588,398.3253975,407.5785467,468.1980404,1187.720786,442.6278086,408.7465827,367.2685759,284.4395275
102,Blockops,357.3448789,299.0008279,360.7496351,301.7245974,311.2697359,310.6378514,321.1028218,317.2558261,302.4452782,637.3444339,596.7923967,963.5201167
103,Google Cloud,425.1394442,399.3397308,452.6730709,440.7606139,494.0628124,489.9737449,549.6299334,537.4719415,531.8231276,498.6216713,522.9432506,578.7958168
104,Anonymous 173,0,0,0,0,0,149.9185826,445.7763901,441.167568,415.4403185,384.7097361,344.9072347,362.8525362
105,BLRD,4186.854091,3845.275757,4055.626551,3401.461384,2778.704777,2785.001714,3970.978503,2870.373408,2794.39274,2594.828817,2341.65554,4231.470704
106,RYABINA,713.5273678,812.2661272,812.8437337,712.1195727,996.6934797,700.5257309,759.1613106,687.5356805,695.7975549,790.2844139,486.6186305,0
107,stake.new,2362.405076,812.5912758,816.8400815,1367.773101,4597.958116,3117.020921,3242.379168,3944.265704,3140.186434,3991.539662,427.0828198,0
108,Anonymous 171,90.26483239,2161.679561,4411.479685,4251.526145,4531.256227,2354.384547,0,0,0,0,0,0
109,Node172,0,0,0,0,167.4568979,278.7511651,0,0,0,0,0,0
110,WolfEdge Capital,14332.32924,11334.57018,7198.98901,4343.694189,4950.846698,0,0,0,0,0,0,0
111,Blockfly,563.8889518,0,0,0,0,0,0,0,0,0,0,0
112,Poly Finance,494.4251071,0,0,0,0,0,0,0,0,0,0,0
113,A41,4071.608181,0,0,0,0,0,0,0,0,0,0,0
114,Galacticans,240.7932501,0,0,0,0,0,0,0,0,0,0,0